run_id,dataset,model,do_compile,do_optimise,repetition,metric,value
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,gpr,True,True,0,training_time,1.7461509589920752
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,gpr,True,True,0,nlpd,84.32490245763131
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,gpr,True,True,0,mae,0.6211009918533142
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,gpr,True,True,0,rmse,0.736706295518842
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,t_vgp,True,True,0,training_time,34.79024570900947
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,t_vgp,True,True,0,nlpd,78.63193578537339
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,t_vgp,True,True,0,mae,0.5288878605478068
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,t_vgp,True,True,0,rmse,0.6428849561759563
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,rtgpr_irq,True,True,0,training_time,5.525668208982097
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,rtgpr_irq,True,True,0,nlpd,82.6367908289632
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,rtgpr_irq,True,True,0,mae,0.4917298327297927
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,rtgpr_irq,True,True,0,rmse,0.5721112488782573
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,gpr,True,True,0,training_time,1.5666747500072233
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,gpr,True,True,0,nlpd,122.53034921154634
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,gpr,True,True,0,mae,0.494224885946914
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,gpr,True,True,0,rmse,0.60600757308607
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,t_vgp,True,True,0,training_time,30.458001334016444
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,t_vgp,True,True,0,nlpd,112.05508971802007
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,t_vgp,True,True,0,mae,0.4246179188785818
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,t_vgp,True,True,0,rmse,0.49586979674141757
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,rtgpr_irq,True,True,0,training_time,3.071220457990421
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,rtgpr_irq,True,True,0,nlpd,122.90313170586053
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,rtgpr_irq,True,True,0,mae,0.38333945952774773
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,rtgpr_irq,True,True,0,rmse,0.6241812102799487
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,gpr,True,True,0,training_time,1.2330546249868348
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,gpr,True,True,0,nlpd,48.85945692998373
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,gpr,True,True,0,mae,0.5335929954509616
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,gpr,True,True,0,rmse,0.583384495016336
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,t_vgp,True,True,0,training_time,5.328453708003508
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,t_vgp,True,True,0,nlpd,44.02255466117466
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,t_vgp,True,True,0,mae,0.40735616171132644
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,t_vgp,True,True,0,rmse,0.4504471989428134
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,rtgpr_irq,True,True,0,training_time,1.9477297499834094
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,rtgpr_irq,True,True,0,nlpd,49.45399318635863
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,rtgpr_irq,True,True,0,mae,0.5238019232714225
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,rtgpr_irq,True,True,0,rmse,0.8734567287806642
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,gpr,True,True,0,training_time,1.0733035419834778
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,gpr,True,True,0,nlpd,58.588703976122446
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,gpr,True,True,0,mae,1.1485339794215315
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,gpr,True,True,0,rmse,1.2369845676396523
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,t_vgp,True,True,0,training_time,2.5310209579765797
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,t_vgp,True,True,0,nlpd,57.23258655012872
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,t_vgp,True,True,0,mae,1.0600967440928577
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,t_vgp,True,True,0,rmse,1.148415837244645
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,rtgpr_irq,True,True,0,training_time,1.4113439159991685
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,rtgpr_irq,True,True,0,nlpd,57.00957169977879
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,rtgpr_irq,True,True,0,mae,0.8286574122808906
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,rtgpr_irq,True,True,0,rmse,0.8937727935769189
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,gpr,True,True,1,training_time,1.7656307909928728
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,gpr,True,True,1,nlpd,84.35886967238747
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,gpr,True,True,1,mae,0.6203735918855732
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,gpr,True,True,1,rmse,0.7508395866391344
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,t_vgp,True,True,1,training_time,34.42663224998978
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,t_vgp,True,True,1,nlpd,78.63781121349085
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,t_vgp,True,True,1,mae,0.52942460513918
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,t_vgp,True,True,1,rmse,0.6424982695106375
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,rtgpr_irq,True,True,1,training_time,5.119214834005106
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,rtgpr_irq,True,True,1,nlpd,82.63184199690696
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,rtgpr_irq,True,True,1,mae,0.49123071034873017
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,rtgpr_irq,True,True,1,rmse,0.5714269947985974
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,gpr,True,True,1,training_time,2.9032248750154395
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,gpr,True,True,1,nlpd,125.638188771186
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,gpr,True,True,1,mae,0.6541317061990253
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,gpr,True,True,1,rmse,0.7897775940774485
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,t_vgp,True,True,1,training_time,29.854472665989306
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,t_vgp,True,True,1,nlpd,115.7024676074679
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,t_vgp,True,True,1,mae,0.5354345231068812
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,t_vgp,True,True,1,rmse,0.6419773357346684
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,rtgpr_irq,True,True,1,training_time,9.454448084026808
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,rtgpr_irq,True,True,1,nlpd,124.62053296532147
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,rtgpr_irq,True,True,1,mae,0.5297943661298417
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,rtgpr_irq,True,True,1,rmse,0.7558674976497918
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,gpr,True,True,1,training_time,1.0672486670082435
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,gpr,True,True,1,nlpd,49.244342813863575
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,gpr,True,True,1,mae,0.6242023039803555
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,gpr,True,True,1,rmse,0.7290043374723534
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,t_vgp,True,True,1,training_time,6.29886991699459
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,t_vgp,True,True,1,nlpd,44.03906938082367
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,t_vgp,True,True,1,mae,0.41014884991888423
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,t_vgp,True,True,1,rmse,0.45311799296150707
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,rtgpr_irq,True,True,1,training_time,2.178583125001751
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,rtgpr_irq,True,True,1,nlpd,47.38138741427941
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,rtgpr_irq,True,True,1,mae,0.348729059990068
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,rtgpr_irq,True,True,1,rmse,0.5163768770983903
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,gpr,True,True,1,training_time,1.0289015409944113
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,gpr,True,True,1,nlpd,58.58872817427196
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,gpr,True,True,1,mae,1.148536662931185
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,gpr,True,True,1,rmse,1.2369870121856081
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,t_vgp,True,True,1,training_time,2.177830291999271
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,t_vgp,True,True,1,nlpd,57.23161293960093
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,t_vgp,True,True,1,mae,1.0600842911238508
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,t_vgp,True,True,1,rmse,1.1483965041081008
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,rtgpr_irq,True,True,1,training_time,1.3580408749985509
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,rtgpr_irq,True,True,1,nlpd,57.00935705863076
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,rtgpr_irq,True,True,1,mae,0.8286598202295352
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,rtgpr_irq,True,True,1,rmse,0.893778056977431
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,gpr,True,True,2,training_time,1.55690587501158
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,gpr,True,True,2,nlpd,84.94965997448917
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,gpr,True,True,2,mae,0.6427465239361997
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,gpr,True,True,2,rmse,0.7618402170026762
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,t_vgp,True,True,2,training_time,35.178749457991216
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,t_vgp,True,True,2,nlpd,78.60326318950491
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,t_vgp,True,True,2,mae,0.5259656564172699
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,t_vgp,True,True,2,rmse,0.6378555093585214
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,rtgpr_irq,True,True,2,training_time,4.69327349998639
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,rtgpr_irq,True,True,2,nlpd,82.63413249924756
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,rtgpr_irq,True,True,2,mae,0.49151349198516237
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,rtgpr_irq,True,True,2,rmse,0.5717578921023933
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,gpr,True,True,2,training_time,3.2306756250036415
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,gpr,True,True,2,nlpd,122.45880210934325
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,gpr,True,True,2,mae,0.5134280791241002
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,gpr,True,True,2,rmse,0.6236077654704486
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,t_vgp,True,True,2,training_time,47.26527500001248
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,t_vgp,True,True,2,nlpd,112.05239374750451
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,t_vgp,True,True,2,mae,0.4248874180952524
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,t_vgp,True,True,2,rmse,0.495925999391505
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,rtgpr_irq,True,True,2,training_time,4.889807708997978
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,rtgpr_irq,True,True,2,nlpd,123.78188739202422
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,rtgpr_irq,True,True,2,mae,0.4960168973725355
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,rtgpr_irq,True,True,2,rmse,0.6791227732580417
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,gpr,True,True,2,training_time,1.6272548340202775
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,gpr,True,True,2,nlpd,48.57994971292195
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,gpr,True,True,2,mae,0.5059716785239209
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,gpr,True,True,2,rmse,0.5625920508894942
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,t_vgp,True,True,2,training_time,6.493194834009046
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,t_vgp,True,True,2,nlpd,44.05244554395288
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,t_vgp,True,True,2,mae,0.41229584819306087
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,t_vgp,True,True,2,rmse,0.4551768152626755
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,rtgpr_irq,True,True,2,training_time,2.187393665983109
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,rtgpr_irq,True,True,2,nlpd,47.38048505324161
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,rtgpr_irq,True,True,2,mae,0.34919832339063084
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,rtgpr_irq,True,True,2,rmse,0.5154883874225711
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,gpr,True,True,2,training_time,1.0366800419869833
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,gpr,True,True,2,nlpd,58.58873376619281
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,gpr,True,True,2,mae,1.148537528509852
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,gpr,True,True,2,rmse,1.236987779440654
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,t_vgp,True,True,2,training_time,2.21210550001706
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,t_vgp,True,True,2,nlpd,57.23297244219073
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,t_vgp,True,True,2,mae,1.0601300968901952
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,t_vgp,True,True,2,rmse,1.1484483265153393
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,rtgpr_irq,True,True,2,training_time,1.3665045000088867
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,rtgpr_irq,True,True,2,nlpd,57.009704344019774
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,rtgpr_irq,True,True,2,mae,0.8286793316448147
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,rtgpr_irq,True,True,2,rmse,0.8938010985552928
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,gpr,True,True,3,training_time,1.8467331670108251
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,gpr,True,True,3,nlpd,84.18990881889026
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,gpr,True,True,3,mae,0.6193445155465657
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,gpr,True,True,3,rmse,0.7439227818831954
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,t_vgp,True,True,3,training_time,35.843483959004516
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,t_vgp,True,True,3,nlpd,78.61779559673619
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,t_vgp,True,True,3,mae,0.5270480117067889
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,t_vgp,True,True,3,rmse,0.640199021246603
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,rtgpr_irq,True,True,3,training_time,7.542515250010183
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,rtgpr_irq,True,True,3,nlpd,82.64996802544357
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,rtgpr_irq,True,True,3,mae,0.5022596112193797
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,rtgpr_irq,True,True,3,rmse,0.5724398862298139
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,gpr,True,True,3,training_time,2.547164958989015
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,gpr,True,True,3,nlpd,122.73847961366124
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,gpr,True,True,3,mae,0.5431720342975059
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,gpr,True,True,3,rmse,0.6281468968545159
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,t_vgp,True,True,3,training_time,28.108214542007772
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,t_vgp,True,True,3,nlpd,112.06981219982742
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,t_vgp,True,True,3,mae,0.4228369417366877
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,t_vgp,True,True,3,rmse,0.49701242833341003
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,rtgpr_irq,True,True,3,training_time,3.0573750830080826
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,rtgpr_irq,True,True,3,nlpd,122.82470644096541
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,rtgpr_irq,True,True,3,mae,0.36573433669360644
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,rtgpr_irq,True,True,3,rmse,0.58130389982214
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,gpr,True,True,3,training_time,1.7363842500199098
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,gpr,True,True,3,nlpd,48.571963036934605
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,gpr,True,True,3,mae,0.5066855372184355
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,gpr,True,True,3,rmse,0.5623471132711313
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,t_vgp,True,True,3,training_time,5.985954333998961
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,t_vgp,True,True,3,nlpd,44.037471704927384
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,t_vgp,True,True,3,mae,0.4095632210595767
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,t_vgp,True,True,3,rmse,0.45263390455211217
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,rtgpr_irq,True,True,3,training_time,2.4388528749987017
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,rtgpr_irq,True,True,3,nlpd,47.38343646162762
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,rtgpr_irq,True,True,3,mae,0.3491310037688624
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,rtgpr_irq,True,True,3,rmse,0.5152606079927684
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,gpr,True,True,3,training_time,1.0471591250097845
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,gpr,True,True,3,nlpd,58.58872769484571
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,gpr,True,True,3,mae,1.1485375117445895
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,gpr,True,True,3,rmse,1.236987762590478
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,t_vgp,True,True,3,training_time,2.10005583401653
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,t_vgp,True,True,3,nlpd,57.23235145573382
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,t_vgp,True,True,3,mae,1.0600866008335468
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,t_vgp,True,True,3,rmse,1.148400356769927
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,rtgpr_irq,True,True,3,training_time,1.3606527500087395
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,rtgpr_irq,True,True,3,nlpd,57.00953463845979
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,rtgpr_irq,True,True,3,mae,0.8286630867222373
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,rtgpr_irq,True,True,3,rmse,0.8937815113023904
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,gpr,True,True,4,training_time,1.8471238339843694
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,gpr,True,True,4,nlpd,84.38048786621839
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,gpr,True,True,4,mae,0.6207967388437589
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,gpr,True,True,4,rmse,0.7514329918759408
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,t_vgp,True,True,4,training_time,22.613662250019843
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,t_vgp,True,True,4,nlpd,78.63196075452777
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,t_vgp,True,True,4,mae,0.5272616000040216
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,t_vgp,True,True,4,rmse,0.6389605473988588
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,rtgpr_irq,True,True,4,training_time,4.923733540985268
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,rtgpr_irq,True,True,4,nlpd,82.6009476890848
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,rtgpr_irq,True,True,4,mae,0.48197924756401656
run_asymmetric_main_20231014_222319.777077,boston_asymmetric,rtgpr_irq,True,True,4,rmse,0.5634375977387219
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,gpr,True,True,4,training_time,2.8938774169946555
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,gpr,True,True,4,nlpd,122.51734034707975
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,gpr,True,True,4,mae,0.5170990427414799
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,gpr,True,True,4,rmse,0.6321341682235114
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,t_vgp,True,True,4,training_time,55.63133991698851
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,t_vgp,True,True,4,nlpd,112.05913103841256
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,t_vgp,True,True,4,mae,0.424497372165326
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,t_vgp,True,True,4,rmse,0.4960051674638839
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,rtgpr_irq,True,True,4,training_time,6.846851042006165
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,rtgpr_irq,True,True,4,nlpd,124.33520568498942
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,rtgpr_irq,True,True,4,mae,0.5100871675150113
run_asymmetric_main_20231014_222319.777077,energy_asymmetric,rtgpr_irq,True,True,4,rmse,0.7104081434353346
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,gpr,True,True,4,training_time,1.2981160420167726
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,gpr,True,True,4,nlpd,49.3164556742714
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,gpr,True,True,4,mae,0.6392809065324094
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,gpr,True,True,4,rmse,0.7427463912909558
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,t_vgp,True,True,4,training_time,6.042912042001262
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,t_vgp,True,True,4,nlpd,44.05726792523918
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,t_vgp,True,True,4,mae,0.41300822892838707
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,t_vgp,True,True,4,rmse,0.45594284840624294
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,rtgpr_irq,True,True,4,training_time,2.0362737079849467
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,rtgpr_irq,True,True,4,nlpd,47.38203226850657
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,rtgpr_irq,True,True,4,mae,0.349244623797581
run_asymmetric_main_20231014_222319.777077,yacht_asymmetric,rtgpr_irq,True,True,4,rmse,0.51560536268318
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,gpr,True,True,4,training_time,1.0289188339957036
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,gpr,True,True,4,nlpd,58.588618023284106
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,gpr,True,True,4,mae,1.14853557760884
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,gpr,True,True,4,rmse,1.2369860615286041
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,t_vgp,True,True,4,training_time,2.2193802910041995
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,t_vgp,True,True,4,nlpd,57.23227335092763
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,t_vgp,True,True,4,mae,1.0600798920349506
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,t_vgp,True,True,4,rmse,1.1483968660998924
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,rtgpr_irq,True,True,4,training_time,1.3399335829890333
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,rtgpr_irq,True,True,4,nlpd,57.00950883061515
run_asymmetric_main_20231014_222319.777077,synthetic_asymmetric,rtgpr_irq,True,True,4,mae,0.8286617799152338
